section,pipeline,role,model,fallback,fusion,timeout_seconds
roles,defaults,thinker,deepseek/deepseek-v4-pro,google/gemini-3-flash,,
roles,defaults,worker,moonshotai/kimi-k2.6,deepseek/deepseek-v4-pro,,
roles,defaults,worker-research,deepseek/deepseek-v4-pro,minimax/minimax-m3,,
roles,defaults,verifier,z-ai/glm-4-air:free,google/gemini-3-flash,,
roles,defaults,judge,xiaomi/mimo-v2.5-pro,deepseek/deepseek-v4-pro,,
pipeline,simple-code,worker-1,moonshotai/kimi-k2.6,,false,600
pipeline,simple-code,verifier,z-ai/glm-4-air:free,,false,600
pipeline,standard-code,worker-1,deepseek/deepseek-v4-pro,,true,900
pipeline,standard-code,worker-2,qwen/qwen3.7-plus,,true,900
pipeline,standard-code,judge,deepseek/deepseek-v4-pro,,true,900
pipeline,standard-code,verifier,z-ai/glm-4-air:free,,true,900
pipeline,complex-code,thinker,deepseek/deepseek-v4-pro,,true,900
pipeline,complex-code,worker-1,deepseek/deepseek-v4-pro,,true,900
pipeline,complex-code,worker-2,qwen/qwen3.7-plus,,true,900
pipeline,complex-code,judge,deepseek/deepseek-v4-pro,,true,900
pipeline,complex-code,verifier,z-ai/glm-4-air:free,,true,900
pipeline,simple-research,worker-1,minimax/minimax-m3,,true,600
pipeline,simple-research,worker-2,deepseek/deepseek-v4-pro,,true,600
pipeline,simple-research,judge,xiaomi/mimo-v2.5-pro,,true,600
pipeline,deep-research,thinker,deepseek/deepseek-v4-pro,,true,600
pipeline,deep-research,worker-1,minimax/minimax-m3,,true,600
pipeline,deep-research,worker-2,deepseek/deepseek-v4-pro,,true,600
pipeline,deep-research,judge,xiaomi/mimo-v2.5-pro,,true,600
pipeline,deep-research,verifier,google/gemini-3-flash,,true,600
pipeline,design,worker-1,z-ai/glm-5.2,,true,600
pipeline,design,worker-2,moonshotai/kimi-k2.6,,true,600
pipeline,design,judge,z-ai/glm-5.1,,true,600
